comment,score
ดีทุกหย่างยกเว้นชั้น7นวดไทยประยุกต์เฉพาะจุดไม่ได้เรือ่งการบริการสุดยอดแย่ๆมาก100%เลยคะยังตอกอบรบพนักงานนวดอีกมากๆทิ้งคนใข้รอๆ10นาทีมีปากๆๆไว้อมนำ้ลายจะเปลียนคนนวดก็ไม่บอกอะไรให้นั้งรอคำตอบจากดินฟ้าอากาศสถานที่ดีมากแต่ตอ้งเปลียนการบริการตั้งแต่พาคนใข้ไปเข้าหอ้งนวดเลยทิ้งคนใข้ครำทางเดินไปเองหลังออกจากหอ้งตรวจทีจะมาใช้บริการเป็นครั้งที่2เฮ้ออีกนานกว่าจะโตเหมือนสถานที่เสียดายจริงๆๆทีไปเพราะเห็นใกล้บา้นเราและชอบสถานที่มากๆๆแต่เฮ้อ???,5
แม่ผ่าตัดเนื้องอกในสมองใช้สิทธ์30บาทขอบคุณแพทย์ทุกๆท่านที่รักษาแม่ด้วยใจและให้ชีวิตอันมีค่าของแม่คืนแก่ลูกๆ,1
น่าจะดี,3
บริการดีค่ะ,5
บริการดีมากเลยครับ,5
บริการไม่ค่อยดี,4
เยี่ยมมากๆเลยคะ,5
บริการแย่มาก ดิฉันไปตรวจไม่สบายตัวร้อน เป้นหวัดจะอวก ต้องรออีก6 คิวอ่ะรอได้ ไปตรวจตะกี้ตอน5 ทุ่ม สรุปไม่ได้ตรวจ เพราะคิดว่าม่นาน ม่ได้ใช้บัตรจ่ายเงินสด แต่พยาบสลกับบอกกับแฟนดิฉันว่า บางคนต้องรอเป้นชม.ต่อคิว ละบอกว่าคนไข้เป้นเหี้นไรมากป่าว คือพุดจาหมาไม่แดก ดิฉันไม่สบายดิฉันทำงานเรียนมาทั้งวันเพื้อมารอคุณตรวจอีกกี่ชม.คือถ้ารอนานบางทีดิฉันก้ไม่ไหว รึเวลาไปตรวจต้องบอกว่าใกล้ตายคะ จะได้รีบตรวจ วันนี้ผิดหวังมากๆกับการบริการ ต้องขอโทษที่โมโห,1
เป็นที่พึ่งของประชาชนบริการเยี่ยม,5
ฉันให้ 5 ดาว บริการดี ตั้งแต่ รปภ. พนักงานเปล เคาน์เตอร์ โดยเฉพาะคุณพ่อพบหมอกระดูกประจำ: คุณหมอลิขิต ท่านน่ารักมาก โอภาปราศัยกับคนไข้ ญาติคนไข้ ดีมากๆ ประทับใจมากคะ,5
พาลูกสาวมาหาหมอที่นี่ทั้งที่ไกลบ้านมาก แต่กลับบ้านด้วยความสุขทุกครั้ง ขอบคุณมากๆค๊ะ,5
ถึงจะแพงแต่รักษาหายก็ยอมครับอดีดthehart by sirirajเก่าครับ,5
เยี่ยมค่ะ,5
ดีทุกอย่างค่ะ. แต่ตอนนี้คุณพ่อรอเตียงที่ศิริราชยังไม่ได้ค่ะ. คุณพ่อไม่ดีเลยตอนนี้ จำอะไรๆก็ไม่ค่อยได้ อยากให้คุณหมอช่วยหน่อยค่ะ ตอนนี้นอนโรงบาลจะเป็นเดือนแล้วค่ะ. ช่วยหน่อยค่ะ,4
สอาดไม่แพงบริการดีใด้ทำบุญด้วยไปมาหลายครั้งแล้วจอดรถสบาย,5
ทั้งหมอและพยาบาลและบุคลกรบริการประทับใจมากไปมา4ครั้งแล้วทั้งที่รักษาด้วยบัตรทอง,5
ดี,5
บริการดีสะอาดสะดวกปลอดภัย,5
ผมขอบอกพี่น้องชาวไทยทั้งปวงได้เลยว่า ผมรู้สึกประทับใจในการให้บริการของ แพทย์และนักศึกษาแพทย์ รวมถึงผู้ให้บริการทุกท่านใจดีมีนำ้ใจให้บริการผมเป็นอย่างดี ผมซึงใจมากครับ และผมมีนำ้ตาไหลเมื่อหันไปเห็นรูป (ในหลวง) ก่อนกลับและดีใจที่สุดที่ได้เห็นและ สมเด็จรพระเทพฯ. ท่านเสด็จมาที่ ร.พ.ศิริราช ผมทรงทำความเคารพท่านด้วยนำ้ตาผมก็ไหลอีกครั้งครับ ผมขอให้พี่น้องชาวไทยจงรักกันไว้ให้มากฯ เถิดครับและจงภูมิใจที่ได้เกิดมาเป็นคนไทย ผมเพิ่งหัดเล่นfacebookไม่กี่วันเลยนะครับพิมพ์ผิดประการใดอภัยให้ผมด้วยนะครับ ต่างจังหวัดเข้ากรุงเทพฯ+จบ ป.6 ตก ป.4 ก่ออย่างนี้ละครับ กราบขออภัยจริงฯ นะครับ ขอบอกไป ร.พ.ยังไม่ค่อยถูกเลยนิ ถามเคาเอา แต่ยังไงก็ชอบ ร.พ.ศิริราช มากครับผม สวัสดี,1
สถานดี สะอาด ห้องพักไม่เปิดเผยชื่อคนไข้เพื่อความปลอดภัย,4
เข้าไปปรึกษาเรื่องอาการท่อปัสสาวะตีบและอาการติดเชื้อคุณหมอและพยาบาลให้การดูแลและคำปรึกษาที่ดีในการปฎิบัติตัวและแนวทางการดูแลรักษาตัวเองมีความพึงพอใจมากทั้งการดูแลค่าใช้จ่ายและการบริการ,5
มีทีมแพทย์เฉพาะทางและมีการส่งต่อคนไข้เพื่อการรักษาเฉพาะโรค เฉพาะทางได้เป็นอย่างดี การบริการเป็นเยี่ยม และการเอาใจใส่ในคนไข้ของเจ้าหน้าที่ฝ่ายต่างๆ รวมถึงบุคลากรทางการแพทย์ได้เป็นอย่างดี และต่อเนื่อง และที่สำคัญ รายได้ก็นำไปใช้จ่ายในศิริราชเก่า เท่ากับเราได้บุญไปในตัวด้วยค่ะ,5
บริการประดุจญาติ,5
ต้องรอคิวนาน,3
ราคาเท่ากับโรงพยาบาลเอกชนระดับกลาง แต่การบริการดีเจ้าหน้าที่ยิ้มแย้มช่วยเหลือดีมาก คุณหมอแนะนำดีมากๆ และมีตัวเลือกในการรักษาพยาบาลได้ภายใต้คำแนะนำของคุณหมอที่ดีที่สุดและไม่มีค่าใช้จ่ายที่แพงเกินไป,5
"ถึงแม้จะเป๊น ร.พ.ขนาดใหญ่แต่ขั้นตอนการใช้บริการเข้าใจง่าย
อัธยาศัยแพทย์-พยาบาล ดีค่",5
มาครั้งแรกก็รู้สึกดีตั้งแต่ลานจอดรถเลยค่ะ ลานจอดรถกว้างมาก สะดวก สบาย ในรพ.บรรยากาศดี วิวสวย สะอาด ร้านอาหาร ร้านกาแฟ มีให้เลือกมากมาย เจ้าหน้าที่บริการได้รวดเร็วทันใจ พูดจาด้วยน้ำเสียงไพเราะน่าฟัง คุณหมอมีคำแนะนำที่ดี และตรงตามอาการที่เป็น อธิบายเข้าใจง่าย สามารถถามได้ทุกปัญหาสุขภาพ ค่าบริการทางการแพทย์ก็ไม่แพงค่ะ ช่องชำระเงิน และช่องจ่ายยาก็ไม่ต้องรอคิวนาน และยังมีพนักงานรักษาความปลอดภัยเกือบทุกจุด รวมๆแล้วดีมากๆค่ะ,5
ที่จอดรถสะดวก,5
เคยไปหาแพทย์ผิวหนัง คุณหมอต่อพงษ์ (จำนามสกุลไม่ได้อะค่ะ) การบริการดีเยี่ยม👍🏻 คุณหมอให้คำปรึกษาดี ติดตามอาการ แต่ควรนัดล่วงหน้านะค่ะ จะได้ไม่ต้องรอนาน^^ ข้อดีของที่นี่ สถานที่⭐️⭐️⭐️⭐️⭐️ ที่จอดรถมีเยอะค่ะ ถ้ามาหาคุณหมอจอดฟรี ถ้าไม่ได้มาหาคุณหมอชม.100฿😅นะจ๊ะ ข้อเสีย รถติดมากจ้า🚗🚕🚙 ค่ารักษาที่นี่พอๆกับรพ.เอกชน (เพราะรายได้ส่วนหนึ่งนำไปช่วยเหลือผู้ป่วยขาดแคลนจ้า),4
คุณหมอเป็นอาจารย์แพทย์ ไม่ต้องกังวลว่าจะไปเจอหมอจบใหม่ไม่มีประสบการณ์ สถานที่กว้างขวางสะอาด ราคายอมรับได้,5
